job_index,job_title,cv_index,score,Category,resume_preview
0,Support Technologist II 2024-02216,405,0.53008914,Business Analyst,Key Skills - Requirement Gathering - Requirement Analysis -Design Specifications - Client Communication - System Documentation - Problem sol...
0,Support Technologist II 2024-02216,409,0.53008914,Business Analyst,Key Skills - Requirement Gathering - Requirement Analysis -Design Specifications - Client Communication - System Documentation - Problem sol...
0,Support Technologist II 2024-02216,413,0.53008914,Business Analyst,Key Skills - Requirement Gathering - Requirement Analysis -Design Specifications - Client Communication - System Documentation - Problem sol...
0,Support Technologist II 2024-02216,419,0.53008914,Business Analyst,Key Skills - Requirement Gathering - Requirement Analysis -Design Specifications - Client Communication - System Documentation - Problem sol...
0,Support Technologist II 2024-02216,423,0.53008914,Business Analyst,Key Skills - Requirement Gathering - Requirement Analysis -Design Specifications - Client Communication - System Documentation - Problem sol...
0,Support Technologist II 2024-02216,427,0.53008914,Business Analyst,Key Skills - Requirement Gathering - Requirement Analysis -Design Specifications - Client Communication - System Documentation - Problem sol...
0,Support Technologist II 2024-02216,854,0.5033276,Blockchain,"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Django, Technologies: Salesforce.com (Admin..."
0,Support Technologist II 2024-02216,859,0.5033276,Blockchain,"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Django, Technologies: Salesforce.com (Admin..."
0,Support Technologist II 2024-02216,864,0.5033276,Blockchain,"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Django, Technologies: Salesforce.com (Admin..."
0,Support Technologist II 2024-02216,869,0.5033276,Blockchain,"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Django, Technologies: Salesforce.com (Admin..."
10,IT Field Technician,687,0.5301013,PMO,"Skills Exceptional communication and networking skills Successful working in a team environment, as well as independently Ability to work un..."
10,IT Field Technician,708,0.5301013,PMO,"Skills Exceptional communication and networking skills Successful working in a team environment, as well as independently Ability to work un..."
10,IT Field Technician,681,0.5301013,PMO,"Skills Exceptional communication and networking skills Successful working in a team environment, as well as independently Ability to work un..."
10,IT Field Technician,696,0.5301013,PMO,"Skills Exceptional communication and networking skills Successful working in a team environment, as well as independently Ability to work un..."
10,IT Field Technician,699,0.5301013,PMO,"Skills Exceptional communication and networking skills Successful working in a team environment, as well as independently Ability to work un..."
10,IT Field Technician,702,0.5301013,PMO,"Skills Exceptional communication and networking skills Successful working in a team environment, as well as independently Ability to work un..."
10,IT Field Technician,693,0.5301013,PMO,"Skills Exceptional communication and networking skills Successful working in a team environment, as well as independently Ability to work un..."
10,IT Field Technician,705,0.5301013,PMO,"Skills Exceptional communication and networking skills Successful working in a team environment, as well as independently Ability to work un..."
10,IT Field Technician,690,0.5301013,PMO,"Skills Exceptional communication and networking skills Successful working in a team environment, as well as independently Ability to work un..."
10,IT Field Technician,684,0.5301013,PMO,"Skills Exceptional communication and networking skills Successful working in a team environment, as well as independently Ability to work un..."
50,Information Security Analyst,13,0.4369605,Data Science,Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â...
50,Information Security Analyst,23,0.4369605,Data Science,Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â...
50,Information Security Analyst,3,0.4369605,Data Science,Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â...
50,Information Security Analyst,33,0.4369605,Data Science,Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â...
50,Information Security Analyst,686,0.4320281,PMO,AREA OF EXPERTISE (PROFILE) Around 10 plus years' proven experience with best global brand Wipro with below expertise:- â¢ PMO â¢ ITIL Man...
50,Information Security Analyst,707,0.4320281,PMO,AREA OF EXPERTISE (PROFILE) Around 10 plus years' proven experience with best global brand Wipro with below expertise:- â¢ PMO â¢ ITIL Man...
50,Information Security Analyst,704,0.4320281,PMO,AREA OF EXPERTISE (PROFILE) Around 10 plus years' proven experience with best global brand Wipro with below expertise:- â¢ PMO â¢ ITIL Man...
50,Information Security Analyst,701,0.4320281,PMO,AREA OF EXPERTISE (PROFILE) Around 10 plus years' proven experience with best global brand Wipro with below expertise:- â¢ PMO â¢ ITIL Man...
50,Information Security Analyst,698,0.4320281,PMO,AREA OF EXPERTISE (PROFILE) Around 10 plus years' proven experience with best global brand Wipro with below expertise:- â¢ PMO â¢ ITIL Man...
50,Information Security Analyst,695,0.4320281,PMO,AREA OF EXPERTISE (PROFILE) Around 10 plus years' proven experience with best global brand Wipro with below expertise:- â¢ PMO â¢ ITIL Man...
